                                                                        ::<!!!!!!!!!!!!!!!!!!!!++O8ddd"+'              
                                                                     :+!!!!!!!!!!!!!!!!!!!!!+OOdd"" >!O<                
                                                                ""<:!<!!!!!!!!!!!!!!!!!!+OOdd""    ;!d!                 
                                                               :+<<!!!!!!!!!!!!!!!!!!+O8O""       ;!OO                  
                                                             :>OOO!!!!!!!!!!!!!!!OOO8O""          !dO+                  
                                                          :>OOOOOO!!!!!!!!!!OOOOO8d"'           :>OOdd:                 
                                                         :OOOOOOOOOO!OOOOddOOOd""'             :ddd!;"dO                
                                                       :++OOOOOOOOOOOO"d+OO""                  +d+bOOdO! :+.            
                                                   ::+oOO+OOOOOOOOOOOOOOOdO:                  >dddO'dOd<+!d             
                                                  :<+OOOOOOdOOOOOOO'Ydd"!<O                  :OOdOOdOd<>!<!             
                                                 :+OOOOOOOOOOOOO8Yd*OdO!<d                   ""OOOO+d'!d<>!             
                                                oOOOOOOOOOOOO88d*OddddOO+!                  ,+""OOddb!Odo'              
                                              +OOOOOOOOOOOOOYdOdOOddOOdd""                  " :OO8OO+O+:!OO:            
                                            ,+OOOOOOOOOOOO88'dOOdOO"dOd'                       :OdbdO8dO!ddOd::         
                                            OOOOOOOOOOOO8Ydd'++sssY8+O+++++.                    "O"dObdO+<!b'"d         
                                           >OOOOOOOOOOO8dddddO****dOOOO8888d""                   :ddOdd88OO<!dOO        
                                          ,dOOOOOOOOOO8"OOdOdddOO.dOdOOO"!OO8888+oo:             !OdOOd88YYs88d'        
                                          !OOOOOOOOOOOdO!dOdOOddd"OOOd!bO!!Odd8ddOddYo           >ddOOOOd*****!         
                                          :OOOOOOOOOOO8d!"ObO"ddddddd!!O+!!!b*8ddOdd8dY.          "ddddddddOOd          
                                          :OOOOOOOOOOOd!!<O!!+"dd!Odd!!!O!!!!"OdOOdd8dd8+:         OddOddddOd'          
                                           bOOOOOOOOOOO!!!O!"O+'dOOd'!!<OO!!!!"OOOOOOdd8dd+       ,OddddddOd'           
                                           >OOOOOOOOOd<!!!O!<!"O"OOO!!!!OO!!!!!bOOOO88888dd+.     !OOdOdddd             
                                            <OOOOOOOd!<!!!O!<!!"OOd!!<!!OO!!!!!<OOOOOOOOOOOOb.  +ddOddOddO'             
                                            :<bOOOd<<<<<<!"!<!!!bd<!!<!!"O!<!!<<bOOOOOOOOOOOOd'dOddOddOdO!              
                                             !<<<<<!<<!<<!"<<<<<<<<!!<!!"O!<!!<! bOOOOOOOOOO"!ddOddOddOOd               
                                             ::"!"<!<<!<<!"<!<<!<"<<<<<!!<!<!!<!  bOOOOdOdOO"OOdO''OO'OOO               
                                              ::::::::!"<!"!!<<!<:!<<!<<!<<<<<!!   >OOOOOOO!!!!!!!!!!!Od                
                                              :::::::::::;"!!<"!::!<<!<<!!<!!!d     "bOOOOO!!!!!!!!!'Od'                
                                               :::::::::::!!::::::::"!<:O!<!<O'       ""OOOO!!!!!!!+O"                  
